"wingspan","sex"
102.01,"female"
103.35,"female"
104.51,"female"
107.59,"female"
77.34,"male"
78.68,"male"
99.82,"female"
101.72,"female"
104.1,"female"
73.06,"male"
106.8,"female"
76.18,"male"
103.53,"female"
101.82,"female"
101.68,"female"
78.03,"male"
77.56,"male"
77.92,"male"
101.74,"female"
105.01,"female"
79.25,"male"
102.36,"female"
107.26,"female"
80.08,"male"
100.6,"female"
79.16,"male"
104.88,"female"
78.26,"male"
79.61,"male"
76.14,"male"
82.18,"male"
99.13,"female"
75.42,"male"
104.53,"female"
105.89,"female"
108.12,"female"
103.8,"female"
104.47,"female"
78.82,"male"
105.57,"female"
78.77,"male"
104.2,"female"
105.07,"female"
102.8,"female"
80.04,"male"
99.5,"female"
107.39,"female"
103.74,"female"
106.54,"female"
107.35,"female"
75.16,"male"
103.16,"female"
104.75,"female"
99.84,"female"
103.16,"female"
74.61,"male"
108.22,"female"
106.79,"female"
102.67,"female"
105.83,"female"
74.8,"male"
80.28,"male"
75.97,"male"
100.91,"female"
76.85,"male"
102.36,"female"
78.33,"male"
100.95,"female"
73.89,"male"
76.16,"male"
104.79,"female"
103.49,"female"
78.11,"male"
103.99,"female"
73.17,"male"
106.98,"female"
80.73,"male"
107.03,"female"
81.29,"male"
106.8,"female"
79.85,"male"
103.22,"female"
75.94,"male"
105.51,"female"
105.1,"female"
74.44,"male"
107.79,"female"
104.63,"female"
77,"male"
107.73,"female"
106.77,"female"
78.06,"male"
73.98,"male"
106.81,"female"
104.68,"female"
77.66,"male"
76.25,"male"
73.82,"male"
107.89,"female"
103.2,"female"
105.99,"female"
109.67,"female"
71.76,"male"
79.95,"male"
103.08,"female"
76.76,"male"
104.33,"female"
77.67,"male"
108.1,"female"
109.53,"female"
105.48,"female"
109.71,"female"
111.56,"female"
101.88,"female"
107.91,"female"
77.51,"male"
103.01,"female"
73.74,"male"
106.73,"female"
103.77,"female"
77.24,"male"
112.32,"female"
73.22,"male"
103.93,"female"
106.59,"female"
108.78,"female"
77.18,"male"
74.62,"male"
74.77,"male"
106.39,"female"
104.29,"female"
103.91,"female"
103.96,"female"
77.74,"male"
103.09,"female"
106.04,"female"
105.21,"female"
102.9,"female"
77.17,"male"
106.41,"female"
103.57,"female"
103.06,"female"
102.63,"female"
103.25,"female"
76.58,"male"
105.28,"female"
105.29,"female"
75.39,"male"
73.65,"male"
77.14,"male"
101.67,"female"
78.71,"male"
99.3,"female"
83.27,"male"
101.01,"female"
72.86,"male"
106.74,"female"
74.74,"male"
